agent_id,skill_id
967,15
967,18
967,20
967,28
967,30
967,34
967,38
967,39
967,54
968,13
968,15
968,20
968,21
968,22
968,26
968,31
968,32
968,33
968,35
968,46
968,48
968,50
969,1
969,12
969,16
969,18
969,20
969,23
969,38
969,41
969,49
970,7
970,9
970,10
970,13
970,18
970,19
970,35
970,43
970,44
970,49
971,3
971,6
971,7
971,8
971,10
971,32
971,35
971,44
971,55
972,1
972,2
972,9
972,14
972,22
972,27
972,31
972,45
972,46
972,49
972,51
973,6
973,14
973,15
973,17
973,18
973,21
973,22
973,23
973,24
973,26
973,27
973,39
973,43
974,3
974,12
974,32
974,34
974,42
974,50
974,54
975,2
975,17
975,22
975,26
975,29
975,30
975,39
975,43
975,47
975,53
975,54
976,3
976,6
976,8
976,9
976,13
976,14
976,30
976,41
976,49
976,55
977,2
977,3
977,4
977,5
977,11
977,14
977,18
977,20
977,25
977,27
977,30
977,39
977,44
977,45
977,47
977,48
977,49
977,52
978,13
978,24
978,26
978,27
978,31
978,32
978,38
978,45
978,54
979,3
979,17
979,19
979,28
979,32
979,39
979,45
979,48
979,49
979,53
979,55
980,3
980,6
980,7
980,11
980,46
980,52
981,10
981,13
981,15
981,33
981,34
981,38
981,43
981,47
981,54
982,5
982,16
982,22
982,26
982,32
982,35
982,41
982,53
983,1
983,3
983,10
983,11
983,18
983,22
983,29
983,31
983,33
983,44
983,51
983,52
984,2
984,8
984,28
984,34
984,37
984,38
984,55
985,4
985,5
985,6
985,8
985,14
985,15
985,17
985,19
985,21
985,23
985,26
985,27
985,28
985,32
985,39
985,44
986,2
986,3
986,6
986,7
986,10
986,15
986,17
986,22
986,29
986,36
986,41
986,49
986,51
986,52
986,53
987,8
987,10
987,18
987,24
987,28
987,32
987,36
987,38
987,47
987,54
988,1
988,9
988,13
988,16
988,17
988,18
988,25
988,28
988,39
988,41
988,44
988,45
989,4
989,6
989,14
989,17
989,29
989,36
989,41
989,42
989,43
989,45
989,50
990,2
990,3
990,10
990,21
990,23
990,27
990,28
990,31
990,35
990,37
990,40
990,44
990,52
990,54
990,55
991,3
991,7
991,9
991,12
991,20
991,24
991,36
991,38
991,44
992,6
992,11
992,18
992,19
992,28
992,43
992,46
993,15
993,16
993,18
993,25
993,27
993,31
993,39
993,40
993,45
993,47
993,51
994,1
994,2
994,4
994,5
994,7
994,9
994,10
994,15
994,28
994,29
994,31
994,35
994,37
994,40
994,48
994,54
995,1
995,5
995,11
995,15
995,17
995,18
995,21
995,25
995,28
995,29
995,32
995,36
995,47
995,55
996,7
996,14
996,16
996,28
996,31
996,32
996,36
996,45
996,49
996,53
997,2
997,5
997,6
997,8
997,9
997,11
997,15
997,28
997,29
997,30
997,36
997,38
997,42
997,45
997,51
997,54
998,1
998,3
998,4
998,12
998,20
998,23
998,25
998,26
998,27
998,39
998,47
999,1
999,2
999,10
999,29
999,30
999,40
999,45
999,47
999,50
999,53
999,54
1000,14
1000,20
1000,22
1000,27
1000,29
1000,38
1000,48
1000,49
1000,51
1000,55
